id,NeuN,TMEM119,GFAP,OLIG2,area,y,x,label,label_sample
21897,42.863861386138616,2.68069306930693,11.448019801980198,2.363861386138614,404,6168.891089108911,3659.024752475248,neuron,neuron_V12D07-332_D1
21958,3.1526104417670684,3.5060240963855422,1.7751004016064258,5.044176706827309,249,6185.164658634538,4495.18875502008,other,other_V12D07-332_D1
21974,8.389751552795031,16.055900621118013,1.3571428571428572,2.607142857142857,644,6199.228260869565,4509.610248447205,other,other_V12D07-332_D1
22023,1.968253968253968,1.6587301587301588,1.0992063492063493,6.226190476190476,252,6204.7817460317465,4486.952380952381,other,other_V12D07-332_D1
22085,1.6397058823529411,3.555147058823529,0.4264705882352941,5.764705882352941,272,6219.275735294118,4485.261029411765,other,other_V12D07-332_D1
22095,1.346031746031746,0.7015873015873015,2.984126984126984,97.31746031746032,315,6225.638095238095,4459.44126984127,oligo,oligo_V12D07-332_D1
22109,56.72492836676218,13.84813753581662,0.4871060171919771,4.134670487106018,349,6229.252148997135,8082.962750716332,neuron,neuron_V12D07-332_D1
22111,1.9651162790697676,2.686046511627907,1.1744186046511629,7.430232558139535,172,6226.290697674419,4499.930232558139,other,other_V12D07-332_D1
22118,3.5647058823529414,0.638235294117647,4.226470588235294,2.4088235294117646,340,6232.670588235294,4148.073529411765,other,other_V12D07-332_D1
22119,1.718503937007874,3.047244094488189,1.872047244094488,6.234251968503937,508,6242.761811023622,4507.11220472441,other,other_V12D07-332_D1
22132,55.6267942583732,8.186602870813397,4.157894736842105,1.4138755980861244,418,6237.715311004785,3654.062200956938,neuron,neuron_V12D07-332_D1
22139,2.3745019920318726,1.199203187250996,0.3904382470119522,20.18326693227092,251,6239.916334661355,4524.207171314741,other,other_V12D07-332_D1
22148,1.0107913669064748,4.715827338129497,0.0863309352517985,7.18705035971223,278,6238.723021582734,4492.003597122302,other,other_V12D07-332_D1
22180,0.9233576642335768,7.222627737226277,1.2773722627737227,4.153284671532846,274,6249.153284671533,4232.259124087591,other,other_V12D07-332_D1
22194,3.1655172413793102,1.2551724137931035,2.1333333333333333,2.6919540229885057,435,6253.8,4287.00459770115,other,other_V12D07-332_D1
22244,0.8534031413612565,1.1465968586387434,1.243455497382199,5.348167539267016,382,6271.824607329843,4493.102094240838,other,other_V12D07-332_D1
22463,64.12240184757506,8.969976905311778,2.722863741339492,2.464203233256351,433,6328.540415704388,3897.877598152425,neuron,neuron_V12D07-332_D1
22493,7.564935064935065,5.993506493506493,86.38311688311688,0.0129870129870129,154,6332.844155844156,5704.181818181818,astrocyte,astrocyte_V12D07-332_D1
22514,0.6254501800720288,3.4081632653061225,7.503001200480192,39.9639855942377,833,6350.037214885954,5279.689075630252,oligo,oligo_V12D07-332_D1
22578,2.9239001189060643,27.84304399524376,7.0225921521997625,6.6884661117717,841,6369.5909631391205,5240.14744351962,microglia,microglia_V12D07-332_D1
22629,55.88631578947368,1.6210526315789473,3.9305263157894736,4.547368421052632,475,6374.185263157895,4176.168421052632,neuron,neuron_V12D07-332_D1
22650,38.4936170212766,9.6,2.0617021276595744,2.5638297872340425,470,6378.304255319149,4018.995744680851,neuron,neuron_V12D07-332_D1
22731,4.084269662921348,10.235955056179776,5.031835205992509,84.06741573033707,534,6403.063670411985,5334.998127340824,oligo,oligo_V12D07-332_D1
22748,43.49455337690632,2.980392156862745,3.644880174291939,3.812636165577342,459,6407.697167755991,4045.6601307189535,neuron,neuron_V12D07-332_D1
22755,1.2976744186046512,3.1023255813953488,6.911627906976745,44.437209302325584,430,6408.1906976744185,5462.839534883721,oligo,oligo_V12D07-332_D1
22783,1.1071428571428572,5.798469387755102,3.4056122448979598,35.099489795918366,392,6418.59693877551,5259.698979591837,oligo,oligo_V12D07-332_D1
22836,70.38489208633094,3.564748201438849,4.841726618705036,24.67625899280576,278,6426.255395683454,5332.435251798561,neuron,neuron_V12D07-332_D1
22878,0.9255499153976312,5.150592216582064,3.7800338409475462,34.575296108291035,591,6442.175972927242,5265.925549915398,oligo,oligo_V12D07-332_D1
22886,6.250591016548463,11.749408983451536,1.2576832151300237,74.08274231678487,423,6443.267139479905,5329.936170212766,oligo,oligo_V12D07-332_D1
22946,1.572490706319703,8.174721189591079,3.1189591078066914,55.0371747211896,269,6456.959107806692,5356.204460966543,oligo,oligo_V12D07-332_D1
22971,1.662531017369727,8.957816377171216,6.225806451612903,52.40198511166253,403,6466.349875930521,5370.799007444169,oligo,oligo_V12D07-332_D1
22989,53.429850746268656,7.280597014925373,1.382089552238806,4.098507462686567,335,6468.534328358209,3644.379104477612,neuron,neuron_V12D07-332_D1
23035,1.5032258064516129,1.867741935483871,2.441935483870968,45.41612903225806,310,6479.554838709678,5267.464516129032,oligo,oligo_V12D07-332_D1
23092,2.442359249329759,4.458445040214477,9.327077747989277,34.05361930294906,373,6495.710455764075,5473.69436997319,oligo,oligo_V12D07-332_D1
23308,70.22938144329896,3.502577319587629,5.193298969072165,2.3737113402061856,388,6552.201030927835,3669.613402061856,neuron,neuron_V12D07-332_D1
23864,60.79642058165548,4.073825503355705,0.5928411633109619,3.977628635346756,447,6691.82326621924,4148.208053691275,neuron,neuron_V12D07-332_D1
23996,65.84868421052632,5.526315789473684,2.473684210526316,2.5032894736842106,304,6723.944078947368,3814.2368421052633,neuron,neuron_V12D07-332_D1
24200,1.4090909090909092,2.9832535885167464,17.57894736842105,0.9521531100478468,418,6776.473684210527,9582.38995215311,astrocyte,astrocyte_V12D07-332_D1
24803,1.4,2.285333333333333,35.434666666666665,1.7333333333333334,375,6932.725333333334,9413.469333333333,astrocyte,astrocyte_V12D07-332_D1
26698,0.5948827292110874,23.19616204690832,1.9914712153518124,4.008528784648187,469,7439.705756929638,10704.846481876331,microglia,microglia_V12D07-332_D1
26887,11.948012232415902,9.131498470948012,150.05810397553518,0.0152905198776758,327,7486.064220183486,5825.269113149847,astrocyte,astrocyte_V12D07-332_D1
27030,0.8631178707224335,4.29277566539924,30.05703422053232,1.0342205323193916,263,7515.593155893536,9568.703422053231,astrocyte,astrocyte_V12D07-332_D1
27151,4.379725085910653,36.40893470790378,0.986254295532646,10.18041237113402,582,7550.689003436426,11241.556701030928,microglia,microglia_V12D07-332_D1
27216,1.810169491525424,1.5627118644067797,32.989830508474576,1.6271186440677967,295,7557.833898305084,9287.833898305083,astrocyte,astrocyte_V12D07-332_D1
27270,1.8956521739130436,3.1826086956521737,33.38840579710145,96.25797101449275,345,7572.675362318841,5713.246376811594,oligo,oligo_V12D07-332_D1
27285,2.235565819861432,1.926096997690531,46.36258660508083,0.3556581986143187,433,7579.237875288683,9576.076212471133,astrocyte,astrocyte_V12D07-332_D1
27427,1.6353276353276354,2.2507122507122506,24.64957264957265,72.73504273504274,351,7610.9002849002845,6211.361823361824,astrocyte,astrocyte_V12D07-332_D1
27468,2.0542857142857143,12.748571428571427,46.81142857142857,3.2114285714285717,350,7620.231428571428,5618.748571428571,astrocyte,astrocyte_V12D07-332_D1
28853,5.839530332681018,3.681017612524462,73.49902152641879,30.09784735812133,511,7937.275929549902,5763.362035225049,astrocyte,astrocyte_V12D07-332_D1
29879,2.574898785425101,1.680161943319838,51.65182186234818,0.4534412955465587,247,8163.1983805668015,9099.655870445344,astrocyte,astrocyte_V12D07-332_D1
29987,0.9285714285714286,1.335907335907336,28.38416988416989,58.88996138996139,518,8191.847490347491,9061.45945945946,oligo,oligo_V12D07-332_D1
30001,2.636678200692041,5.591695501730104,54.017301038062286,2.0069204152249136,289,8185.024221453287,9080.034602076124,other,other_V12D07-332_D1
30011,2.906801007556675,2.123425692695214,49.3073047858942,0.3198992443324937,397,8191.76322418136,9096.909319899243,other,other_V12D07-332_D1
35009,6.335135135135135,6.75945945945946,98.14324324324323,0.0,370,9550.994594594596,8677.967567567568,astrocyte,astrocyte_V12D07-332_D1
35293,5.351409978308026,8.82646420824295,31.067245119305856,0.2212581344902386,461,9634.919739696312,8742.162689804773,astrocyte,astrocyte_V12D07-332_D1
35307,1.815217391304348,1.2826086956521738,36.33695652173913,0.1005434782608695,368,9639.432065217392,8630.252717391304,astrocyte,astrocyte_V12D07-332_D1
36663,0.508,18.6,38.304,0.0,250,10038.616,9084.632,astrocyte,astrocyte_V12D07-332_D1
49387,4.719424460431655,8.964028776978417,95.85971223021583,0.0,278,13751.629496402878,7378.780575539568,astrocyte,astrocyte_V12D07-332_D1
49419,7.51010101010101,7.608585858585859,102.37121212121212,0.005050505050505,396,13763.689393939394,7347.813131313132,astrocyte,astrocyte_V12D07-332_D1
