"gene","weights","nmf"
"EPHA5",0.000867367539608574,"nmf16"
"MT-ATP6",0.000862887343203451,"nmf16"
"ARHGAP20",0.000836973047039,"nmf16"
"LINGO2",0.000827694791237381,"nmf16"
"MT-ND3",0.00082522213578698,"nmf16"
"FRAS1",0.000819577500977033,"nmf16"
"MIR646HG",0.000781680896443347,"nmf16"
"CCDC91",0.000773430625501792,"nmf16"
"NLK",0.00077200376354055,"nmf16"
"KCNIP4",0.00158134611975892,"nmf17"
"AC109466.1",0.0015520891310969,"nmf17"
"TSHZ2",0.00150445940514645,"nmf17"
"CNTN5",0.00146928011849158,"nmf17"
"PTPRT",0.00143452611380602,"nmf17"
"CDH12",0.00136458246896974,"nmf17"
"DPP10",0.00130283800522217,"nmf17"
"TENM2",0.00128177375691881,"nmf17"
"NKAIN2",0.0012452676007487,"nmf17"
"NRXN3",0.00118855467070715,"nmf17"
"ARL17B",0.00186319454641845,"nmf18"
"GOLGA8A",0.00135752972243559,"nmf18"
"AC025159.1",0.00122057371519868,"nmf18"
"MIR646HG",0.00117353487420214,"nmf18"
"AL358944.1",0.00100075096555131,"nmf18"
"DPH6-DT",0.000989357903386819,"nmf18"
"HULC",0.000962228268146464,"nmf18"
"KANSL1",0.000957876882211508,"nmf18"
"ANKRD30BL",0.000904112663362853,"nmf18"
"WWOX",0.000863910212828059,"nmf18"
"GPC5",0.00140486216624769,"nmf19"
"SLC1A2",0.00136510599219802,"nmf19"
"NPAS3",0.00123065010897905,"nmf19"
"NRXN1",0.00121607139467727,"nmf19"
"ADGRV1",0.00121066510427173,"nmf19"
"DPP10",0.00119592438657281,"nmf19"
"GPM6A",0.00118572780221051,"nmf19"
"ERBB4",0.00116729369427764,"nmf19"
"CTNNA2",0.00115926513793531,"nmf19"
"OBI1-AS1",0.00113930538104397,"nmf19"
"SORCS3",0.00201233747471155,"nmf20"
"HOMER1",0.00200068401383072,"nmf20"
"PDE10A",0.00199488040111135,"nmf20"
"SHC3",0.0013930712519238,"nmf20"
"SPRED2",0.00138396095647083,"nmf20"
"NTRK2",0.00134275014496468,"nmf20"
"PTPRO",0.00132648834505907,"nmf20"
"MALAT1",0.00131506646401721,"nmf20"
"BDNF",0.00128979991718366,"nmf20"
"TET3",0.00125848835050407,"nmf20"
"NAV3",0.00281889042544525,"nmf21"
"CCDC91",0.00268272191559696,"nmf21"
"ERC1",0.0025884308675391,"nmf21"
"DLG2",0.00257419992526126,"nmf21"
"AEBP2",0.00251543620295518,"nmf21"
"CNTN1",0.00248480643548632,"nmf21"
"ANKS1B",0.00245595903121354,"nmf21"
"VPS13B",0.00242218497546622,"nmf21"
"PLEKHA5",0.00239898458778166,"nmf21"
"NAV2",0.00230498772548302,"nmf21"
"DPP10",0.00181814230251224,"nmf22"
"KCNIP4",0.00147023784353389,"nmf22"
"LRRTM4",0.00146848458333231,"nmf22"
"ADAMTSL1",0.0014625421488152,"nmf22"
"ASIC2",0.0014380009655385,"nmf22"
"RALYL",0.00140812968466349,"nmf22"
"LRP1B",0.00140733740346698,"nmf22"
"CSMD1",0.00140545395288728,"nmf22"
"NRXN3",0.00134567852838246,"nmf22"
"BRINP3",0.00134390325017524,"nmf22"
"DSCAM",0.00128618448792682,"nmf23"
"CDH18",0.00120525689436605,"nmf23"
"ASTN2",0.00120439295011168,"nmf23"
"ESRRG",0.0011413967313869,"nmf23"
"CADM2",0.00100361411196233,"nmf23"
"HDAC9",0.00099245700554927,"nmf23"
"PTPRD",0.000977573030179274,"nmf23"
"DCC",0.000975852678898442,"nmf23"
"MALAT1",0.000968080646398562,"nmf23"
"PCDH9",0.000938086850821421,"nmf23"
"SRRM2",0.00400608691256229,"nmf24"
"MALAT1",0.00397477838927587,"nmf24"
"LUC7L3",0.00379965514212149,"nmf24"
"HNRNPDL",0.00340789753137419,"nmf24"
"SON",0.00319190310426099,"nmf24"
"ARGLU1",0.003013085008753,"nmf24"
"RBM25",0.00288261515786256,"nmf24"
"VPS13C",0.00279630186291343,"nmf24"
"AKAP9",0.00279206921776884,"nmf24"
"DDX5",0.0027561780771226,"nmf24"
"NBEA",0.00413694045742894,"nmf25"
"MIR99AHG",0.00401889451377352,"nmf25"
"AKAP6",0.00364549840655825,"nmf25"
"NRXN3",0.00351229611108736,"nmf25"
"MDGA2",0.00344342930634715,"nmf25"
"GPHN",0.00340476179790012,"nmf25"
"TJP1",0.00334136765248404,"nmf25"
"NCAM2",0.00333976324558968,"nmf25"
"PCCA",0.00333200959679142,"nmf25"
"RORA",0.00326128264501084,"nmf25"
"RFX3",0.00137885339222204,"nmf26"
"KCNIP4",0.00131108386917651,"nmf26"
"ALDH1A2",0.00124512920906504,"nmf26"
"ZBTB20",0.00123015517830335,"nmf26"
"ST6GALNAC5",0.00118779981142491,"nmf26"
"NRG3",0.00116904232046881,"nmf26"
"COL25A1",0.00113410351700356,"nmf26"
"IL1RAPL1",0.00112964071656578,"nmf26"
"DAB1",0.00112122374393017,"nmf26"
"NEGR1",0.00110739990106689,"nmf26"
"CNTN5",0.00178947310836303,"nmf27"
"NTNG1",0.00151821185515986,"nmf27"
"PTPRK",0.00149253125038801,"nmf27"
"HS6ST3",0.00148933423288477,"nmf27"
"PTPRT",0.00142284907291448,"nmf27"
"GRM7",0.00128788299345913,"nmf27"
"CNTNAP5",0.0012871059939506,"nmf27"
"DPP10",0.00127212039722629,"nmf27"
"PTPRD",0.00127112789147429,"nmf27"
"CSMD1",0.00123621784499919,"nmf27"
"TTTY14",0.0172742210295578,"nmf28"
"NLGN4Y",0.0171010571070317,"nmf28"
"USP9Y",0.013401934696799,"nmf28"
"UTY",0.0128868637089204,"nmf28"
"EXOC4",0.0107891051081242,"nmf28"
"IMMP2L",0.00876252165277403,"nmf28"
"AUTS2",0.00826310145140511,"nmf28"
"SRPK2",0.00794082051761658,"nmf28"
"BRAF",0.00770049067486679,"nmf28"
"MKLN1",0.00739403844135159,"nmf28"
"ROBO1",0.00159666393414743,"nmf29"
"GPC5",0.00155813300359392,"nmf29"
"DGKB",0.00153819211052658,"nmf29"
"KCNIP4",0.00152598555288467,"nmf29"
"CNTN5",0.00149944530264326,"nmf29"
"SGCZ",0.00144475509346167,"nmf29"
"IQCJ-SCHIP1",0.00140070304859483,"nmf29"
"RBFOX1",0.00136605614016193,"nmf29"
"PTPRK",0.00134057809249691,"nmf29"
"NKAIN3",0.00130703632211164,"nmf29"
"TRPM3",0.00149844493354846,"nmf30"
"HTR2C",0.00131507561463267,"nmf30"
"TTR",0.00126840463652945,"nmf30"
"MALAT1",0.0012660325265249,"nmf30"
"LINC00276",0.00114834462419438,"nmf30"
"TRMT9B",0.0011355776240334,"nmf30"
"CRPPA",0.00111419371525693,"nmf30"
"HDAC9",0.0010674823242093,"nmf30"
"GRM8",0.00106117073827542,"nmf30"
"OTX2-AS1",0.00103122799632239,"nmf30"
"LINC00342",0.00231080621786813,"nmf31"
"CCDC144A",0.00227823358362031,"nmf31"
"KCNQ1OT1",0.00214163530328675,"nmf31"
"AC092683.1",0.00207130560147761,"nmf31"
"AC245060.5",0.00186273802042212,"nmf31"
"BDP1",0.00181932417909824,"nmf31"
"SNAP91",0.00171155896722701,"nmf31"
"MEG3",0.00169378372253047,"nmf31"
"NKTR",0.00169239715693737,"nmf31"
"GOLGB1",0.00165276331158576,"nmf31"
"GPC5",0.00193500305451653,"nmf32"
"OPCML",0.00142305110813478,"nmf32"
"PCDH15",0.00140777190112842,"nmf32"
"KCNIP4",0.00136831804113898,"nmf32"
"IQCJ-SCHIP1",0.00131847292948904,"nmf32"
"AC011246.1",0.001258845775447,"nmf32"
"HS6ST3",0.00125321406710181,"nmf32"
"EPHA6",0.00125297998847058,"nmf32"
"KIRREL3",0.00121331199816853,"nmf32"
"SNTG1",0.00120769770328055,"nmf32"
"LRRC7",0.00122559059690678,"nmf33"
"LINC01608",0.00120678122699563,"nmf33"
"NRXN3",0.00105571612695876,"nmf33"
"VRK2",0.00103113466339073,"nmf33"
"PLXDC2",0.00102928172687831,"nmf33"
"SPOCK1",0.000996987990109477,"nmf33"
"PDE1A",0.000985852219766692,"nmf33"
"KNOP1",0.000968585509089099,"nmf33"
"CTNND2",0.000962795914019187,"nmf33"
"LINC00320",0.000935474030173872,"nmf33"
"SMYD3",0.00644816735397841,"nmf34"
"RABGAP1L",0.00601703406875021,"nmf34"
"COP1",0.00589115469979849,"nmf34"
"DNM3",0.00533079497246505,"nmf34"
"RASAL2",0.00527080392410179,"nmf34"
"NEGR1",0.00521215768764785,"nmf34"
"PBX1",0.00503051095275929,"nmf34"
"DAB1",0.00491620092772682,"nmf34"
"AKT3",0.0048674696186783,"nmf34"
"RPS6KC1",0.00486564034565633,"nmf34"
"ADARB2",0.00173748351978146,"nmf35"
"IL1RAPL1",0.00147859381971951,"nmf35"
"FGF14",0.00145253037431105,"nmf35"
"KAZN",0.00141816558688428,"nmf35"
"RBFOX1",0.00141335404461726,"nmf35"
"SGCZ",0.00141152075030899,"nmf35"
"FBXL7",0.00141118198720314,"nmf35"
"GRIN2A",0.00138506989882942,"nmf35"
"ERBB4",0.00136040857220664,"nmf35"
"NRG1",0.00134517892542699,"nmf35"
"LHFPL3",0.00192036072822897,"nmf36"
"DSCAM",0.00188883851792917,"nmf36"
"TNR",0.00180849549137878,"nmf36"
"LRRC4C",0.00173445206165289,"nmf36"
"OPCML",0.00170792516232726,"nmf36"
"PCDH15",0.00169207412835976,"nmf36"
"CSMD1",0.00167612329559178,"nmf36"
"KCNIP4",0.00165637057291269,"nmf36"
"PTPRZ1",0.00161002229278575,"nmf36"
"XYLT1",0.00153049802912902,"nmf36"
"XIST",0.0186045968502327,"nmf37"
"EXOC4",0.00855489960018198,"nmf37"
"IMMP2L",0.00720431694831035,"nmf37"
"AUTS2",0.00682765128241741,"nmf37"
"SRPK2",0.00648962354390798,"nmf37"
"BRAF",0.00620644930124668,"nmf37"
"MKLN1",0.00597544552676619,"nmf37"
"MALAT1",0.00572668788139358,"nmf37"
"CDK13",0.00561302517415399,"nmf37"
"JAZF1",0.00540020924981115,"nmf37"
"SLC5A11",0.00196192362476006,"nmf38"
"LINC00609",0.00178216034059117,"nmf38"
"ST18",0.00174374088341568,"nmf38"
"RNF220",0.00173713516690284,"nmf38"
"PCDH9",0.00173473670808874,"nmf38"
"CTNNA3",0.00170682838647417,"nmf38"
"IL1RAPL1",0.00164747074153375,"nmf38"
"QKI",0.00157931212534358,"nmf38"
"NKAIN2",0.00156926776208876,"nmf38"
"PDE4B",0.00149494049333741,"nmf38"
"CSGALNACT1",0.00124307864772844,"nmf39"
"FRMD4A",0.00123946999395538,"nmf39"
"LRMDA",0.00121933701074625,"nmf39"
"ITPR2",0.00121774296627014,"nmf39"
"AC008691.1",0.00119799561086007,"nmf39"
"ST6GALNAC3",0.00115112260936226,"nmf39"
"P2RY12",0.00113391447727987,"nmf39"
"SLC9A9",0.00112839231021387,"nmf39"
"SRGAP2",0.00112393541592805,"nmf39"
"ELMO1",0.00112379112811579,"nmf39"
"KCNIP4",0.00140423002723889,"nmf40"
"ROBO2",0.00136466642844303,"nmf40"
"LRRTM4",0.00130132231322011,"nmf40"
"ASIC2",0.0012683197983634,"nmf40"
"GRIK1",0.00120831476393836,"nmf40"
"RBFOX1",0.00120123024719952,"nmf40"
"COL24A1",0.00119618395000838,"nmf40"
"RALYL",0.00118439300819443,"nmf40"
"OPCML",0.00115249632138462,"nmf40"
"TENM2",0.00114428812014662,"nmf40"
"TRPM3",0.00174311140144169,"nmf41"
"HTR2C",0.00155412894459355,"nmf41"
"MALAT1",0.00130499458947263,"nmf41"
"TTR",0.00129445650360399,"nmf41"
"HDAC9",0.00127739351311538,"nmf41"
"GRM8",0.00127054986250394,"nmf41"
"TRMT9B",0.00119110156351953,"nmf41"
"PLD5",0.00114572722563867,"nmf41"
"PTPRG",0.00113684142932173,"nmf41"
"PDZD2",0.00113003719371768,"nmf41"
"CADM2",0.00272238859836919,"nmf42"
"IL1RAPL1",0.00257870594949273,"nmf42"
"PDE4B",0.00243313691702017,"nmf42"
"PCDH9",0.00242224006894312,"nmf42"
"NLGN1",0.00231893538742901,"nmf42"
"PPP2R2B",0.00229776948494045,"nmf42"
"CTNNA3",0.00229599817128572,"nmf42"
"SLC24A2",0.00222645903889478,"nmf42"
"FRMD5",0.00221863202552415,"nmf42"
"ANK3",0.00217004618250895,"nmf42"
"TRPM3",0.0020783436983341,"nmf43"
"CNTN5",0.00168055589027282,"nmf43"
"KCNH7",0.00165527418295622,"nmf43"
"AC011287.1",0.00149714348467844,"nmf43"
"SGCZ",0.00140163664720232,"nmf43"
"TAFA1",0.0013886624902656,"nmf43"
"CNTNAP2",0.00136561626767139,"nmf43"
"KCNIP4",0.0012939540099783,"nmf43"
"GALNTL6",0.00127653652364107,"nmf43"
"LINGO2",0.00126625211057441,"nmf43"
"IL1RAPL1",0.00346458287621264,"nmf44"
"PCDH9",0.00344866510175537,"nmf44"
"PPP2R2B",0.00328232201419354,"nmf44"
"CTNNA3",0.00324742771348356,"nmf44"
"RNF220",0.00297479813723714,"nmf44"
"SLC24A2",0.00295611355475392,"nmf44"
"ST18",0.00295179158895688,"nmf44"
"QKI",0.00294915950418282,"nmf44"
"MBP",0.00289784968285438,"nmf44"
"MALAT1",0.0027911824994769,"nmf44"
"AC011287.1",0.00165564891588639,"nmf45"
"KCNIP4",0.00162054516860504,"nmf45"
"CNTN5",0.00157289593179614,"nmf45"
"LRRTM4",0.00148587321399903,"nmf45"
"EPHA6",0.00143216684087476,"nmf45"
"DCC",0.00140338051380303,"nmf45"
"NCAM2",0.00139144841492114,"nmf45"
"CDH12",0.0013493793483495,"nmf45"
"GRIA4",0.00132501294633749,"nmf45"
"CHRM3",0.00130633463900703,"nmf45"
"ERBB4",0.00197812053798734,"nmf46"
"DPP10",0.00145890643829584,"nmf46"
"LRRTM4",0.00145374850048617,"nmf46"
"NXPH1",0.0014332841362124,"nmf46"
"ASIC2",0.001350009228179,"nmf46"
"CNTNAP2",0.00134241658830481,"nmf46"
"SGCZ",0.00133133339224709,"nmf46"
"SLIT2",0.00133123789367247,"nmf46"
"KIAA1217",0.00130547173661323,"nmf46"
"TAFA2",0.00129041757955424,"nmf46"
"ERBB4",0.00172269410259765,"nmf47"
"UNC5D",0.00162468052663302,"nmf47"
"SGCZ",0.00146128126057321,"nmf47"
"PTPRT",0.00144198244242677,"nmf47"
"CHST9",0.00140373016491369,"nmf47"
"GRIP1",0.00139584225225202,"nmf47"
"OPCML",0.00139551262266704,"nmf47"
"LRRTM4",0.00137610405426628,"nmf47"
"MGAT4C",0.00132448440833836,"nmf47"
"SEMA6D",0.00130493270420833,"nmf47"
"TTR",0.0023617660059069,"nmf48"
"CST3",0.00156638951112027,"nmf48"
"ECRG4",0.00153255913414354,"nmf48"
"SERPINF1",0.00145664134286611,"nmf48"
"IGFBP7",0.00143541895241949,"nmf48"
"RPL18A",0.00139480084157655,"nmf48"
"EEF1A1",0.00138541093640765,"nmf48"
"SERF2",0.00136794685449655,"nmf48"
"SOD3",0.00133967308087724,"nmf48"
"SLC25A6",0.00132553205816633,"nmf48"
"LRP1B",0.0073752465943782,"nmf49"
"MBD5",0.00693713649103496,"nmf49"
"EXOC6B",0.00629318248597353,"nmf49"
"NBAS",0.00595023027163185,"nmf49"
"PRKCE",0.00583381310281703,"nmf49"
"CTNNA2",0.00575928514732727,"nmf49"
"FMNL2",0.00564212425580822,"nmf49"
"EHBP1",0.00551132066427773,"nmf49"
"UBR3",0.00547046163920815,"nmf49"
"NCOA1",0.0054669948927211,"nmf49"
"ERBB4",0.00196569390199001,"nmf50"
"ADARB2",0.00173486528687893,"nmf50"
"SNTG1",0.00148254317182878,"nmf50"
"NRXN3",0.00143000198787864,"nmf50"
"CNTNAP2",0.00142249484215646,"nmf50"
"CSMD1",0.00139918170384101,"nmf50"
"LRP1B",0.00138253872750962,"nmf50"
"GALNTL6",0.00136538174204399,"nmf50"
"ASIC2",0.00133548718020782,"nmf50"
"SYNPR",0.00133174713673633,"nmf50"
"DPP10",0.00160061458534894,"nmf51"
"RORB",0.00145852085766582,"nmf51"
"CADPS2",0.00138548241370558,"nmf51"
"PTPRT",0.00132052751667249,"nmf51"
"KCNIP4",0.00130818393216076,"nmf51"
"IL1RAPL2",0.00124662387036399,"nmf51"
"KCNH7",0.00123677182503967,"nmf51"
"SORCS1",0.00123570262737141,"nmf51"
"NRG1",0.00122807301562333,"nmf51"
"PTPRD",0.00122609890897187,"nmf51"
"KCNIP4",0.00132048724621024,"nmf52"
"CNTNAP2",0.00124588971014958,"nmf52"
"NKAIN3",0.00121648176135771,"nmf52"
"ROBO2",0.0011954083622773,"nmf52"
"OPCML",0.00119525649997215,"nmf52"
"HS6ST3",0.00118458750566573,"nmf52"
"NEGR1",0.00118218211754957,"nmf52"
"RBFOX1",0.0011684491304665,"nmf52"
"SDK1",0.00116710126433927,"nmf52"
"NKAIN2",0.0011626638747259,"nmf52"
"GALNTL6",0.00171713606287818,"nmf53"
"ROBO2",0.00150880139624888,"nmf53"
"DPP10",0.0015056471601075,"nmf53"
"BRINP3",0.00139292854364934,"nmf53"
"PTPRD",0.00138669894035,"nmf53"
"CSMD1",0.00136389205678933,"nmf53"
"KIAA1217",0.00131583630058529,"nmf53"
"LINGO2",0.00122948306713299,"nmf53"
"FRMPD4",0.00122892173393745,"nmf53"
"NKAIN2",0.00121307648356105,"nmf53"
"CNTN4",0.00136858001297201,"nmf54"
"TSHZ2",0.00132050668381944,"nmf54"
"ASIC2",0.0013151703949584,"nmf54"
"ZNF385D",0.00126825306219304,"nmf54"
"CSMD1",0.00124573023968964,"nmf54"
"OPCML",0.0012294871126565,"nmf54"
"LRRC4C",0.00120379988151027,"nmf54"
"DCC",0.00118997273739604,"nmf54"
"NKAIN2",0.00116702323273548,"nmf54"
"LRP1B",0.00116561718835922,"nmf54"
"RPS24",0.00968933800295895,"nmf55"
"RPL26",0.00948101387668383,"nmf55"
"RPS27A",0.00909028922781145,"nmf55"
"RPL32",0.0088123074673945,"nmf55"
"RPS12",0.00876233015066357,"nmf55"
"RPLP1",0.00868354842782094,"nmf55"
"TPT1",0.008264985957503,"nmf55"
"RPL34",0.008214385909575,"nmf55"
"RPS8",0.00810705245500658,"nmf55"
"EEF1A1",0.00799528657246414,"nmf55"
"MALAT1",0.00749350871392824,"nmf56"
"KCNIP4",0.0074510790008176,"nmf56"
"MEG3",0.00712786585900797,"nmf56"
"RBFOX1",0.00704312655454871,"nmf56"
"CSMD1",0.00704074938875597,"nmf56"
"PCDH9",0.0066590528006797,"nmf56"
"LRP1B",0.00593502919806722,"nmf56"
"LSAMP",0.00592340919377591,"nmf56"
"NRXN3",0.00587940557746714,"nmf56"
"CNTNAP2",0.00584951429313043,"nmf56"
"VTI1A",0.00941191126584431,"nmf57"
"JMJD1C",0.00925584517691234,"nmf57"
"SGMS1",0.00887594177147097,"nmf57"
"ADK",0.00850535534262966,"nmf57"
"CCNY",0.00756934333281919,"nmf57"
"DIP2C",0.00745576457891249,"nmf57"
"FRMD4A",0.00740742497250081,"nmf57"
"MAPK8",0.00726644067909555,"nmf57"
"NRG3",0.00725354626235317,"nmf57"
"MLLT10",0.0072012175742186,"nmf57"
"PDE4D",0.00954567635264298,"nmf58"
"FBXL17",0.00904465492765505,"nmf58"
"FER",0.00811342629677794,"nmf58"
"FAM172A",0.00764516899954636,"nmf58"
"ZSWIM6",0.00723947664360193,"nmf58"
"CTNND2",0.00722872240880542,"nmf58"
"WDR70",0.00681411932494281,"nmf58"
"PPP2R2B",0.0066058467662922,"nmf58"
"SSBP2",0.00653489346203362,"nmf58"
"TENM2",0.0065189190484788,"nmf58"
"DENND1A",0.00853005928964433,"nmf59"
"GNAQ",0.00805353386824134,"nmf59"
"MLLT3",0.00790109644155121,"nmf59"
"PTPRD",0.0077870655437773,"nmf59"
"KDM4C",0.00756429448715192,"nmf59"
"AOPEP",0.00749728823042227,"nmf59"
"ZCCHC7",0.00747167052868283,"nmf59"
"NTRK2",0.00734112126994066,"nmf59"
"RFX3",0.00651840689434966,"nmf59"
"FOCAD",0.00625692551973816,"nmf59"
"EPHA6",0.00145894566413726,"nmf60"
"PTPRT",0.00145226276192677,"nmf60"
"ROBO1",0.00140750574838412,"nmf60"
"NRXN3",0.00134898506963995,"nmf60"
"KIRREL3",0.00134064723401076,"nmf60"
"UNC5D",0.00132525535875033,"nmf60"
"GRID2",0.00132427798598495,"nmf60"
"SPOCK3",0.00130152890491845,"nmf60"
"DLGAP1",0.0012801414440648,"nmf60"
"RBFOX1",0.00125427244344481,"nmf60"
"SLC24A3",0.00120562486899866,"nmf61"
"KCNMB2",0.0011940970345501,"nmf61"
"TAFA1",0.00117217629908744,"nmf61"
