Slide,Brain,XML file name,Stitched image file,Transform_index
V11L05-335_A1,Br6471,processed-data/10-image_stitching/imageJ/transformations/6471.xml,processed-data/10-image_stitching/imageJ/stitched_images/6471.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-335_A1/outs/spatial/tissue_hires_image.png
V11L05-335_B1,Br6471,processed-data/10-image_stitching/imageJ/transformations/6471.xml,processed-data/10-image_stitching/imageJ/stitched_images/6471.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-335_B1/outs/spatial/tissue_hires_image.png
V11L05-335_C1,Br6471,processed-data/10-image_stitching/imageJ/transformations/6471.xml,processed-data/10-image_stitching/imageJ/stitched_images/6471.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-335_C1/outs/spatial/tissue_hires_image.png
V11L05-335_D1,Br6471,processed-data/10-image_stitching/imageJ/transformations/6471.xml,processed-data/10-image_stitching/imageJ/stitched_images/6471.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-335_D1/outs/spatial/tissue_hires_image.png
V11U08-084_A1,Br6522,processed-data/10-image_stitching/imageJ/transformations/6522.xml,processed-data/10-image_stitching/imageJ/stitched_images/6522.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-084_A1/outs/spatial/tissue_hires_image.png
V11U08-084_B1,Br6522,processed-data/10-image_stitching/imageJ/transformations/6522.xml,processed-data/10-image_stitching/imageJ/stitched_images/6522.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-084_B1/outs/spatial/tissue_hires_image.png
V11U08-084_C1,Br6522,processed-data/10-image_stitching/imageJ/transformations/6522.xml,processed-data/10-image_stitching/imageJ/stitched_images/6522.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-084_C1/outs/spatial/tissue_hires_image.png
V11U08-084_D1,Br6522,processed-data/10-image_stitching/imageJ/transformations/6522.xml,processed-data/10-image_stitching/imageJ/stitched_images/6522.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-084_D1/outs/spatial/tissue_hires_image.png
V11U08-081_A1,Br8492,processed-data/10-image_stitching/imageJ/transformations/8492.xml,processed-data/10-image_stitching/imageJ/stitched_images/8492.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-081_A1/outs/spatial/tissue_hires_image.png
V11U08-081_B1,Br8492,processed-data/10-image_stitching/imageJ/transformations/8492.xml,processed-data/10-image_stitching/imageJ/stitched_images/8492.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11U08-081_B1/outs/spatial/tissue_hires_image.png
V11L05-336_A1,Br8667,processed-data/10-image_stitching/imageJ/transformations/8667.xml,processed-data/10-image_stitching/imageJ/stitched_images/8667.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-336_A1/outs/spatial/tissue_hires_image.png
V11L05-336_B1,Br8667,processed-data/10-image_stitching/imageJ/transformations/8667.xml,processed-data/10-image_stitching/imageJ/stitched_images/8667.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-336_B1/outs/spatial/tissue_hires_image.png
V11L05-336_C1,Br8667,processed-data/10-image_stitching/imageJ/transformations/8667.xml,processed-data/10-image_stitching/imageJ/stitched_images/8667.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-336_C1/outs/spatial/tissue_hires_image.png
V11L05-336_D1,Br8667,processed-data/10-image_stitching/imageJ/transformations/8667.xml,processed-data/10-image_stitching/imageJ/stitched_images/8667.png,01_spaceranger/spaceranger_2022-04-12_SPag033122/V11L05-336_D1/outs/spatial/tissue_hires_image.png
