"","tool","variable","sample","corr","rmse","cellTypeResolution"
"59","cell2location","astrocyte","V12D07-332_C1",0.0144872841686712,0.232096276965224,"Mid"
"60","cell2location","astrocyte","V12D07-332_D1",0.00126194251596448,0.26601686113256,"Mid"
"61","cell2location","astrocyte","V12D07-335_A1",-0.00272453779427099,0.291374487099644,"Mid"
"62","cell2location","astrocyte","V12D07-335_B1",-0.0082559521862691,0.221419176604087,"Mid"
"63","cell2location","astrocyte","V12D07-335_C1",-0.019559370984827,0.240032463855817,"Mid"
"64","cell2location","astrocyte","V12D07-335_D1",-0.0121916138645305,0.261306882655151,"Mid"
"65","tangram","oligo","V12D07-332_A1",-0.00253223771797257,0.604390336590324,"Mid"
"66","tangram","oligo","V12D07-332_B1",0.0129946833350229,0.468405759205472,"Mid"
"67","tangram","oligo","V12D07-332_C1",0.00523924909170517,0.586440330171754,"Mid"
"68","tangram","oligo","V12D07-332_D1",-0.00487947410192791,0.533649801367512,"Mid"
"69","tangram","oligo","V12D07-335_A1",0.00861045505145926,0.43180399360915,"Mid"
"70","tangram","oligo","V12D07-335_B1",-0.0148238044164808,0.56185547866812,"Mid"
"71","tangram","oligo","V12D07-335_C1",-0.00522589442633166,0.554187264050524,"Mid"
"72","tangram","oligo","V12D07-335_D1",-0.00189956063720742,0.471068563028238,"Mid"
"73","tangram","neuron","V12D07-332_A1",-0.00965216595508902,0.699329616600025,"Mid"
"74","tangram","neuron","V12D07-332_B1",-0.0224643904557204,0.649325744353154,"Mid"
"75","tangram","neuron","V12D07-332_C1",-0.00490376197497423,0.669136216253137,"Mid"
"76","tangram","neuron","V12D07-332_D1",-0.019166031399791,0.633924650048058,"Mid"
"77","tangram","neuron","V12D07-335_A1",0.0181320576960565,0.662158606208403,"Mid"
"78","tangram","neuron","V12D07-335_B1",-0.00910709241823015,0.656891801356326,"Mid"
"79","tangram","neuron","V12D07-335_C1",-0.00879209099574323,0.637324862783485,"Mid"
"80","tangram","neuron","V12D07-335_D1",0.0077433001810531,0.663231256804429,"Mid"
"81","tangram","microglia","V12D07-332_A1",0.00267586362706919,0.289783391978384,"Mid"
"82","tangram","microglia","V12D07-332_B1",-0.00076275947035645,0.262706459783793,"Mid"
"83","tangram","microglia","V12D07-332_C1",-0.0117251659249996,0.253352901534333,"Mid"
"84","tangram","microglia","V12D07-332_D1",-0.0134863075125323,0.217164914026812,"Mid"
"85","tangram","microglia","V12D07-335_A1",-0.0030584959097873,0.260357326611123,"Mid"
"86","tangram","microglia","V12D07-335_B1",0.0145568718937729,0.301163293721269,"Mid"
"87","tangram","microglia","V12D07-335_C1",-0.00724570150578808,0.221449979506779,"Mid"
"88","tangram","microglia","V12D07-335_D1",-0.016874579828106,0.214400823793593,"Mid"
"89","tangram","astrocyte","V12D07-332_A1",0.0023941341277835,0.156038223092743,"Mid"
"90","tangram","astrocyte","V12D07-332_B1",0.0075263196226193,0.248831936285344,"Mid"
"91","tangram","astrocyte","V12D07-332_C1",0.0115898195001472,0.227712775373155,"Mid"
"92","tangram","astrocyte","V12D07-332_D1",-0.0177130793993975,0.233418162634814,"Mid"
"93","tangram","astrocyte","V12D07-335_A1",-0.0122781676274107,0.193879420439224,"Mid"
"94","tangram","astrocyte","V12D07-335_B1",-0.0025040969497614,0.188687233233526,"Mid"
"95","tangram","astrocyte","V12D07-335_C1",0.0131571720941872,0.263647837589353,"Mid"
"96","tangram","astrocyte","V12D07-335_D1",-0.0173368574028614,0.199068714363774,"Mid"
"97","RCTD","oligo","V12D07-332_A1",0.00715701890310601,0.436849691360107,"Fine"
"98","RCTD","oligo","V12D07-332_B1",0.0055419859376904,0.426836449636459,"Fine"
"99","RCTD","oligo","V12D07-332_C1",0.0289799791737795,0.492216378282636,"Fine"
"100","RCTD","oligo","V12D07-332_D1",-0.0167297210279287,0.478986065250555,"Fine"
"101","RCTD","oligo","V12D07-335_A1",0.00560190828192698,0.393768832513862,"Fine"
"102","RCTD","oligo","V12D07-335_B1",-0.00255919204791358,0.445128351934798,"Fine"
"103","RCTD","oligo","V12D07-335_C1",-0.0243122609604181,0.481400258489686,"Fine"
"104","RCTD","oligo","V12D07-335_D1",-0.00737643692900731,0.431250018051842,"Fine"
"105","RCTD","neuron","V12D07-332_A1",0.00324441660819591,0.339511928468734,"Fine"
"106","RCTD","neuron","V12D07-332_B1",-0.0106417885489224,0.440401594951982,"Fine"
"107","RCTD","neuron","V12D07-332_C1",-0.00874352304921813,0.450740248885879,"Fine"
"108","RCTD","neuron","V12D07-332_D1",-0.00277572732588232,0.452877894494348,"Fine"
"109","RCTD","neuron","V12D07-335_A1",0.0106675287995699,0.465970704084223,"Fine"
"110","RCTD","neuron","V12D07-335_B1",-0.0134612121107223,0.309767641914472,"Fine"
"111","RCTD","neuron","V12D07-335_C1",-0.0265016911672294,0.523104412321164,"Fine"
"112","RCTD","neuron","V12D07-335_D1",0.026691584355836,0.452118576058948,"Fine"
"113","RCTD","microglia","V12D07-332_A1",0.0159126321703618,0.267528784350919,"Fine"
"114","RCTD","microglia","V12D07-332_B1",-0.0138147414102179,0.226938834466952,"Fine"
"115","RCTD","microglia","V12D07-332_C1",-0.00757343390438104,0.212815495414472,"Fine"
"116","RCTD","microglia","V12D07-332_D1",0.0179930532057748,0.157965603121488,"Fine"
"117","RCTD","microglia","V12D07-335_A1",-0.00296275325278431,0.217514751687273,"Fine"
"118","RCTD","microglia","V12D07-335_B1",0.000620488825032791,0.260332678575699,"Fine"
"119","RCTD","microglia","V12D07-335_C1",-0.00543822996724646,0.162133512441405,"Fine"
"120","RCTD","microglia","V12D07-335_D1",0.0273708882508988,0.141850890575802,"Fine"
"121","RCTD","astrocyte","V12D07-332_A1",-0.00832272254619543,0.107991090720788,"Fine"
"122","RCTD","astrocyte","V12D07-332_B1",0.0120464313448571,0.202635570178094,"Fine"
"123","RCTD","astrocyte","V12D07-332_C1",0.0100821209469334,0.182882730767842,"Fine"
"124","RCTD","astrocyte","V12D07-332_D1",0.00457888959203207,0.189289720155451,"Fine"
"125","RCTD","astrocyte","V12D07-335_A1",-0.0119732338826246,0.180767134534292,"Fine"
"126","RCTD","astrocyte","V12D07-335_B1",0.0088855278950236,0.155046446398627,"Fine"
"127","RCTD","astrocyte","V12D07-335_C1",-0.0108010813528292,0.221208293576687,"Fine"
"128","RCTD","astrocyte","V12D07-335_D1",-0.00998201147906656,0.180668024944248,"Fine"
"129","cell2location","oligo","V12D07-332_A1",0.0147442194247267,0.494159203517978,"Fine"
"130","cell2location","oligo","V12D07-332_B1",0.00436555423582014,0.428095207461276,"Fine"
"131","cell2location","oligo","V12D07-332_C1",0.0221808861477858,0.52184986269872,"Fine"
"132","cell2location","oligo","V12D07-332_D1",-0.0143831297913459,0.486144319553218,"Fine"
"133","cell2location","oligo","V12D07-335_A1",0.00382734352486524,0.389230042030637,"Fine"
"134","cell2location","oligo","V12D07-335_B1",-0.0132266606877458,0.471683769784693,"Fine"
"135","cell2location","oligo","V12D07-335_C1",-0.0288297306648066,0.494338680473119,"Fine"
"136","cell2location","oligo","V12D07-335_D1",-0.0108258603793322,0.428299463386379,"Fine"
"137","cell2location","neuron","V12D07-332_A1",-0.00281342983065651,0.519591181484099,"Fine"
"138","cell2location","neuron","V12D07-332_B1",-0.0147471421400848,0.574879168556637,"Fine"
"139","cell2location","neuron","V12D07-332_C1",-0.0081624401405413,0.574333511256762,"Fine"
"140","cell2location","neuron","V12D07-332_D1",-0.00804670051210146,0.574322499763998,"Fine"
"141","cell2location","neuron","V12D07-335_A1",0.00878162892396418,0.572426024362799,"Fine"
"142","cell2location","neuron","V12D07-335_B1",-0.00799986566823875,0.514475840453105,"Fine"
"143","cell2location","neuron","V12D07-335_C1",-0.0218179689443941,0.601017253269189,"Fine"
"144","cell2location","neuron","V12D07-335_D1",0.0223911004183294,0.594774880750655,"Fine"
"145","cell2location","microglia","V12D07-332_A1",0.0152853784275325,0.246434919925543,"Fine"
"146","cell2location","microglia","V12D07-332_B1",0.0135097757685759,0.213472748936958,"Fine"
"147","cell2location","microglia","V12D07-332_C1",-0.0145426406905435,0.20067627349647,"Fine"
"148","cell2location","microglia","V12D07-332_D1",0.00418233726211541,0.152424054249473,"Fine"
"149","cell2location","microglia","V12D07-335_A1",-0.0143597188432344,0.208306840742756,"Fine"
"150","cell2location","microglia","V12D07-335_B1",0.00731238733368473,0.251450017935126,"Fine"
"151","cell2location","microglia","V12D07-335_C1",0.00291857153209413,0.160724145477521,"Fine"
"152","cell2location","microglia","V12D07-335_D1",0.0225701140959175,0.148626663944341,"Fine"
"153","cell2location","astrocyte","V12D07-332_A1",0.00442331529814445,0.118189409728359,"Fine"
"154","cell2location","astrocyte","V12D07-332_B1",0.0187095960146753,0.210149548286166,"Fine"
"155","cell2location","astrocyte","V12D07-332_C1",0.0154756590745434,0.187752197234258,"Fine"
"156","cell2location","astrocyte","V12D07-332_D1",0.00384615551973625,0.201165060956018,"Fine"
"157","cell2location","astrocyte","V12D07-335_A1",-0.0229595781414069,0.175167754266663,"Fine"
"158","cell2location","astrocyte","V12D07-335_B1",0.00803930503279352,0.150825564189019,"Fine"
"159","cell2location","astrocyte","V12D07-335_C1",0.000227597688901728,0.215056176169767,"Fine"
"160","cell2location","astrocyte","V12D07-335_D1",-0.0148286628737824,0.161617559550079,"Fine"
"161","tangram","oligo","V12D07-332_A1",0.0317774829289175,0.59645825653394,"Fine"
"162","tangram","oligo","V12D07-332_B1",0.0337051232129503,0.465892233449753,"Fine"
"163","tangram","oligo","V12D07-332_C1",0.00863489605649137,0.585498664068191,"Fine"
"164","tangram","oligo","V12D07-332_D1",-0.00312665718683068,0.532974699771139,"Fine"
"165","tangram","oligo","V12D07-335_A1",-0.00156035424549132,0.437731144523176,"Fine"
"166","tangram","oligo","V12D07-335_B1",-0.019478939496639,0.563885771996058,"Fine"
"167","tangram","oligo","V12D07-335_C1",0.00102696662972213,0.553836254108874,"Fine"
"168","tangram","oligo","V12D07-335_D1",-0.000624761485201304,0.471637935116884,"Fine"
"169","tangram","neuron","V12D07-332_A1",0.0256473014042938,0.692509237049774,"Fine"
"170","tangram","neuron","V12D07-332_B1",-0.0150832026187487,0.645574886716756,"Fine"
"171","tangram","neuron","V12D07-332_C1",-0.0095171137684123,0.663621536642759,"Fine"
"172","tangram","neuron","V12D07-332_D1",0.0111396502972693,0.63556794040083,"Fine"
"173","tangram","neuron","V12D07-335_A1",0.0172401790401969,0.660704929268012,"Fine"
"174","tangram","neuron","V12D07-335_B1",0.00332662728349689,0.649161075529794,"Fine"
"175","tangram","neuron","V12D07-335_C1",-0.00118626241571146,0.63498771391486,"Fine"
"176","tangram","neuron","V12D07-335_D1",-0.00629967860610379,0.658417810974096,"Fine"
"177","tangram","microglia","V12D07-332_A1",0.00473237445028838,0.296050641673577,"Fine"
"178","tangram","microglia","V12D07-332_B1",0.0114595684888681,0.263262058656247,"Fine"
"179","tangram","microglia","V12D07-332_C1",0.0060713246361056,0.258387857778658,"Fine"
"180","tangram","microglia","V12D07-332_D1",-0.000409937951156144,0.205997096183679,"Fine"
"181","tangram","microglia","V12D07-335_A1",-0.00516154656968116,0.269477274888694,"Fine"
"182","tangram","microglia","V12D07-335_B1",-0.012751649604119,0.312664380577341,"Fine"
"183","tangram","microglia","V12D07-335_C1",0.0103949256580868,0.227502860510009,"Fine"
"184","tangram","microglia","V12D07-335_D1",-0.00836585293583171,0.216884109751907,"Fine"
"185","tangram","astrocyte","V12D07-332_A1",0.0445763432940594,0.181237079420297,"Fine"
"186","tangram","astrocyte","V12D07-332_B1",-0.00489733469442919,0.244456615974564,"Fine"
"187","tangram","astrocyte","V12D07-332_C1",0.00947063705010379,0.237678268193561,"Fine"
"188","tangram","astrocyte","V12D07-332_D1",-0.0148114061438092,0.2318045327648,"Fine"
"189","tangram","astrocyte","V12D07-335_A1",0.00594420169019785,0.203253569911973,"Fine"
"190","tangram","astrocyte","V12D07-335_B1",0.0259732261137665,0.182497739478123,"Fine"
"191","tangram","astrocyte","V12D07-335_C1",0.0146997702845187,0.260345472760862,"Fine"
"192","tangram","astrocyte","V12D07-335_D1",-0.0142330450158929,0.205261342308118,"Fine"
