,Brain,Slide #,Array #,xml_path,spaceranger_dir,raw_image_path,initial_transform_x,initial_transform_y,initial_transform_theta
V11L05-335_C1,Br6471,V11L05-335,C1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br6471.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11L05-335_C1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11L05-335_C1.tif,9214.125288466621,6855.309214619166,-0.0
V11U08-084_A1,Br6522,V11U08-084,A1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br6522.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-084_A1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-084_A1.tif,0.0,0.0,-0.0
V11U08-084_B1,Br6522,V11U08-084,B1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br6522.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-084_B1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-084_B1.tif,17513.506179871754,4592.966701330367,0.01627056148025415
V11U08-084_C1,Br6522,V11U08-084,C1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br6522.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-084_C1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-084_C1.tif,833.4377212117831,15680.196893233358,-0.056856311531405856
V11U08-084_D1,Br6522,V11U08-084,D1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br6522.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-084_D1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-084_D1.tif,17832.35191783284,16707.51785142877,0.039844020161767524
V11U08-081_A1,Br8492,V11U08-081,A1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8492.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-081_A1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-081_A1.tif,0.0,3808.350065503621,-0.0
V11U08-081_B1,Br8492,V11U08-081,B1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8492.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11U08-081_B1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11U08-081_B1.tif,12961.999605452926,1340.1131655088216,-0.05750402425306915
V11L05-336_A1,Br8667,V11L05-336,A1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8667.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11L05-336_A1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11L05-336_A1.tif,4934.183442202039,10.278418195524912,0.17075998520993993
V11L05-336_B1,Br8667,V11L05-336,B1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8667.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11L05-336_B1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11L05-336_B1.tif,24274.099362076668,2840.431925353449,-0.0
V11L05-336_C1,Br8667,V11L05-336,C1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8667.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11L05-336_C1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11L05-336_C1.tif,5832.586030008308,11570.317990355052,-0.07853168142418408
V11L05-336_D1,Br8667,V11L05-336,D1,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/10-image_stitching/imageJ/transformationsHE/Br8667.xml,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/01_spaceranger/spaceranger-all/V11L05-336_D1/outs/spatial,/dcs04/lieber/lcolladotor/spatialHPC_LIBD4035/spatial_hpc/processed-data/Images/VistoSeg/Capture_areas/V11L05-336_D1.tif,27189.517113979808,15065.725133781376,0.041354622155561564
